,speech_text,intent,sampled,speech_text_augmented
21,make a new list,lists_createoradd,False,make a fresh list
15,fresh list,lists_createoradd,False,fresh list
17,include meeting in the list,lists_createoradd,False,include meeting in the list
6,create a list for today's tasks,lists_createoradd,False,create a list for today's project
20,select the item,lists_createoradd,False,select the point
27,add paav bhaji in menu card,lists_createoradd,False,ADD paav bhaji in menu card
11,i want to make next week's to do list,lists_createoradd,False,i want to make next week's to do list
23,i need to make a list of bills that are due,lists_createoradd,False,i demand to make a list of bills that are due
8,include this item,lists_createoradd,False,include this point
1,new scenario time or calendar to new list,lists_createoradd,False,fresh scenario clip or calendar to fresh list
58,please clear jeff's birthday from the calendar,calendar_remove,False,delight open jeff's birthday from the calendar
54,i want you to remove this event,calendar_remove,False,i want you to remove this event
43,remove events from calendar,calendar_remove,False,remove event from calendar
48,take off the doctor's appointment on march twentieth,calendar_remove,False,issue off the doctor's appointment on Mar twentieth
31,remove meeting for wednesday morning,calendar_remove,False,remove group_meeting for Midweek morning
53,hi olly please cancel all the programs for friday,calendar_remove,False,hullo olly delight cancel all the program for friday
33,hey olly make sure my calendar is completely clear tomorrow,calendar_remove,False,hey olly make sure my calendar is entirely clear tomorrow
49,please remove dinner date scheduled for this friday at nine pm,calendar_remove,False,please remove dinner day_of_the_month schedule for this friday at 9 pm
37,remove standup on Friday at ten am,calendar_remove,False,remove standup on Friday at 10 am
30,cancel all meetings for today,calendar_remove,False,cancel all meetings for today
76,what is job title of jan medvesek,email_querycontact,False,what is job statute_title of jan medvesek
89,when was the last time that i spoke to john,email_querycontact,False,when was the last time that i wheel_spoke to lavatory
78,link me to jeff's email,email_querycontact,False,nexus me to jeff's email
84,give me the details of friend,email_querycontact,False,spring me the details of friend
67,what is jimmy johns's corporate number,email_querycontact,False,what is jemmy johns's bodied number
80,what is joe joe's home address,email_querycontact,False,what is joe joe's place address
64,what is this person's contact information,email_querycontact,False,what is this person's contact information
83,fetch me the phone number of Alexander,email_querycontact,False,fetch me the phone figure of Alexander
88,please find a contact number of jayesh and tell me,email_querycontact,False,delight breakthrough a contact number of jayesh and tell me
72,does bob live in france,email_querycontact,False,does shilling live in france
90,please play football with me,play_game,False,delight play football with me
114,i want to play rock paper scissors let's play,play_game,False,i want to drama stone paper scissors let's drama
95,play this game with me,play_game,False,play this game with me
111,let us play millionaires,play_game,False,let us drama millionaires
110,can you play a game with me,play_game,False,can you drama a game with me
94,i want to play poker with you,play_game,False,i want to drama poker with you
93,start words with friends,play_game,False,start lyric with friends
112,get the duet game,play_game,False,get the duet game
113,shall we play a game,play_game,False,shall we play a game
98,play super mario brothers game with me,play_game,False,play super mario blood_brother game with me
148,book an uber from my location to the theatre,transport_taxi,False,book an uber from my location to the theatre
138,book me a cab,transport_taxi,False,book me a cab
142,can you book an uber tomorrow,transport_taxi,False,can you book an uber tomorrow
145,i need a taxi at eight tomorrow morning to take me to work,transport_taxi,False,i need a hack at eight tomorrow morn to take me to work
135,hail taxi,transport_taxi,False,hail taxi
136,can you book me a taxi,transport_taxi,False,can you book me a taxi
122,get me a ride to hospital,transport_taxi,False,get me a ride to hospital
120,flag me an uber for ten pm tonight,transport_taxi,False,masthead me an uber for 10 pm tonight
124,just book for me a lyft taxi to bardonia,transport_taxi,False,just book for me a lyft taxi to bardonia
141,help me find transportation to the mall of america,transport_taxi,False,help me find transportation to the mall of United_States_of_America
178,save this music to my favorites,music_likeness,False,salvage this music to my favorites
168,save this song,music_likeness,False,salvage this song
175,save my opinion on adele's song,music_likeness,False,salvage my opinion on adele's song
169,add my opinion to this song great,music_likeness,False,add my sentiment to this vocal great
172,save chhana mereya song in my playlist,music_likeness,False,salvage chhana mereya song in my play_list
160,you have to check out kfi he's the best,music_likeness,False,you have to bank_check out kfi he's the best
173,please note on song title good tune,music_likeness,False,please note on vocal title good melody
170,Olly save all the songs i have listened to more than once,music_likeness,False,Olly save all the vocal i have listened to more than once
158,the music of this song is very melodious and relaxing,music_likeness,False,the music of this song is very melodious and relaxing
177,i like justin beibers music please play it,music_likeness,False,i the_like justin beibers music delight play it
194,when was the song playing now released,music_query,False,when was the song playing now let_go
198,is this song ed sheeran,music_query,False,is this song male_erecticle_dysfunction sheeran
193,how do you feel after hearing justin bieber's new album,music_query,False,how do you feel after hearing justin bieber's fresh album
209,what song is this,music_query,False,what song is this
206,what is the current song called,music_query,False,what is the current song call
187,what would you call this kind of music that we're listening to,music_query,False,what would you call this kind of music that we're listening to
204,who wrote this song,music_query,False,who compose this song
199,what is the song name,music_query,False,what is the song name
185,what's my favorite music at the moment,music_query,False,what's my favorite music at the moment
202,what album is this song on,music_query,False,what record_album is this song on
230,i need to find a gift what stores are within a one mile radius,recommendation_locations,False,i need to breakthrough a gift what store are within a 1 statute_mile radius
220,i need a place that will deliver pizza to me in benton ar,recommendation_locations,False,i demand a place that will deliver pizza_pie to me in benton Ar
219,what's the best chicken place near me,recommendation_locations,False,what's the best poulet place near me
214,name stores within ten mile radius with music,recommendation_locations,False,name stores within 10 mile r with music
225,where can i get organic wheat,recommendation_locations,False,where can i get organic_fertilizer wheat
223,please recommend a restaurant in seattle,recommendation_locations,False,please urge a eating_house in seattle
236,where is the nearest restaurant here,recommendation_locations,False,where is the nearest eating_house here
231,find a shop that sells beer,recommendation_locations,False,breakthrough a store that sells beer
221,whats the best place to eat near here,recommendation_locations,False,whats the best place to eat near here
210,what restaurants around here have good reviews,recommendation_locations,False,what restaurants around here have good revaluation
267,will you tell me what you have said one more time please.,general_repeat,False,will you William_Tell me what you have say one more time please.
253,will you reset.,general_repeat,False,will you reset.
254,please would you replay your last phrase said.,general_repeat,False,delight would you replay your finale phrase said.
264,could you speak that once more.,general_repeat,False,could you speak that once more.
262,will you speak it once again.,general_repeat,False,will you speak it once again.
256,please repeat that.,general_repeat,False,please repetition that.
249,can you repeat please.,general_repeat,False,can you repeat please.
268,i would like to hear your last the procedure said again.,general_repeat,False,i would the_like to learn your finale the procedure said again.
263,i'd like to hear that sentence spoke again.,general_repeat,False,i'd like to hear that sentence wheel_spoke again.
241,what is that one more time.,general_repeat,False,what is that one more time.
286,when my takeaway order will arrive,takeaway_query,False,when my takeout_food order will arrive
290,does fongs do carry out,takeaway_query,False,does fongs do transport out
273,what time can i pick up my food,takeaway_query,False,what clip can i pick up my food
289,do they deliver,takeaway_query,False,do they deliver
271,is there a takeaway in chipotle restaurant,takeaway_query,False,is there a takeaway in chipotle eating_house
282,any restaurant in the beautiful,takeaway_query,False,any restaurant in the beautiful
291,is there takeaway at donut junction,takeaway_query,False,is there takeaway at donut junction
296,does the restaurant have carryout,takeaway_query,False,does the restaurant have carryout
270,does charley's steakhouse deliver,takeaway_query,False,does charley's chophouse deliver
284,is michael's a takeaway or delivery restaurant,takeaway_query,False,is michael's a takeout_food or delivery eating_house
327,how warm is it in columbus ohio,weather_query,False,how warm_up is it in columbus ohio
316,is it currently raining,weather_query,False,is it currently rain_down
314,what is the weather this friday,weather_query,False,what is the weather_condition this friday
306,is the sun gonna shine in devon this weekend,weather_query,False,is the sun gonna shine in Devonshire this weekend
321,weather this week,weather_query,False,weather this hebdomad
313,will it be nice at the beach on friday,weather_query,False,will it be nice at the beach on friday
307,will it snow next week,weather_query,False,will it snowfall next week
328,can i go outing without any raincoat,weather_query,False,can i go jaunt without any waterproof
317,has the weather changed for wednesday at all,weather_query,False,has the weather alter for wednesday at all
320,is it colder than yesterday,weather_query,False,is it colder than yesterday
357,what is the size of the united states,qa_factoid,False,what is the size of the united province
330,what is the financial capital of canada,qa_factoid,False,what is the financial capital of canada
340,where is the hottest desert located,qa_factoid,False,where is the hot desert located
331,where is morocco located,qa_factoid,False,where is morocco turn_up
359,who is the better half of obama,qa_factoid,False,who is the bettor half of obama
332,what tv show is jennifer aniston on,qa_factoid,False,what tv display is jennifer aniston on
354,how many mega pixel is listed in the description of the canon,qa_factoid,False,how many mega pel is listed in the verbal_description of the canon
355,how many cups in a quart,qa_factoid,False,how many cup in a quart
344,is brad pitt married,qa_factoid,False,is brad pitt marry
334,how big is russia,qa_factoid,False,how big is Russia
361,this is unimportant to me.,general_dontcare,False,this is unimportant to me.
375,i wouldn't really care.,general_dontcare,False,i wouldn't genuinely care.
371,do not mind to choose any one.,general_dontcare,False,do not mind to take any one.
370,"it is unimportant for me, olly.",general_dontcare,False,"it is unimportant for me, olly."
388,anything is ok for me.,general_dontcare,False,anything is Sooner_State for me.
363,whatever.,general_dontcare,False,whatever.
373,"it is of no importance to me, olly.",general_dontcare,False,"it is of no importance to me, olly."
378,whatever will be fine.,general_dontcare,False,whatever will be fine.
382,"have no idea, olly.",general_dontcare,False,"have no idea, olly."
376,that is unimportant.,general_dontcare,False,that is unimportant.
395,please play podcasts on science,play_podcasts,False,delight drama podcasts on science
392,play next on podcast,play_podcasts,False,play next on podcast
415,play most recent podcast upload,play_podcasts,False,drama most recent podcast upload
391,podcast next episode,play_podcasts,False,podcast next episode
409,play the next show on podcast,play_podcasts,False,play the next display on podcast
413,next episode in podcast,play_podcasts,False,next episode in podcast
400,move forward ten minutes in this podcast,play_podcasts,False,move forward 10 minutes in this podcast
403,i want to see the previous episode,play_podcasts,False,i want to see the previous episode
405,play the most recent podcast for this american life,play_podcasts,False,drama the most Holocene_epoch podcast for this American_English life
399,start my favourite podcast,play_podcasts,False,start my favorite podcast
436,what are all the lists i have available,lists_query,False,what are all the listing i have available
438,what do i need to get done today,lists_query,False,what do i demand to get done today
423,give me the shopping list,lists_query,False,spring me the shopping list
443,display available lists,lists_query,False,display available listing
445,what's on my list,lists_query,False,what's on my list
442,please tell me what lists i have,lists_query,False,please William_Tell me what lists i have
439,can you tell me what the items on my grocery list are,lists_query,False,can you tell me what the point on my grocery list are
428,tell me the name of my lists,lists_query,False,tell me the name of my listing
433,what are the list of things i need to buy today,lists_query,False,what are the listing of things i demand to buy today
424,read out my shopping list for today,lists_query,False,read out my shopping list for today
479,find recent events of the celebrity,general_quirky,False,breakthrough recent event of the celebrity
476,hey whatsapp,general_quirky,False,hey whatsapp
478,bingo,general_quirky,False,bingo
463,the meaning of life,general_quirky,False,the meaning of life
467,show me a map of everywhere the cat has been this week,general_quirky,False,display me a function of everywhere the true_cat has been this week
451,i would like it to be able to compute answer from search results like wolfram alpha does,general_quirky,False,i would the_like it to be able to compute reply from search results like wolfram alpha does
453,what's next,general_quirky,False,what's next
475,tell me everything about umf,general_quirky,False,William_Tell me everything about umf
469,do homework for me please,general_quirky,False,do homework for me delight
460,nightime,general_quirky,False,nightime
505,you have done task all wrong.,general_negate,False,you have do task all wrong.
484,"shit, not correct response.",general_negate,False,"shit, not correct response."
491,i think you did the task incorrectly.,general_negate,False,i think you did the project incorrectly.
504,"nope, i think you did this all in wrong manner.",general_negate,False,"nope, i think you did this all in wrongfulness manner."
488,"uh no, it isn't what i am looking for.",general_negate,False,"uh no, it isn't what i am looking for."
496,"stop, i think that's not the correct command.",general_negate,False,"stop, i think that's not the correct command."
495,that wasn't it.,general_negate,False,that wasn't it.
507,"shit, it isn't what i was searching for.",general_negate,False,"shit, it isn't what i was searching for."
506,"oh no, you did not get what i was searching for.",general_negate,False,"Buckeye_State no, you did not get what i was searching for."
489,incorrect command.,general_negate,False,wrong command.
510,i would like to continue my audiobook,play_audiobook,False,i would like to go_on my audiobook
526,resume play where i left off in book on audible,play_audiobook,False,survey play where i left off in book on audible
536,play my book,play_audiobook,False,drama my book
531,resume the playback of a child called it,play_audiobook,False,resume the playback of a kid called it
519,can you put on the chuck palhunik audio book,play_audiobook,False,can you put on the chuck palhunik sound book
522,i want to play the audiobook good grief,play_audiobook,False,i want to drama the audiobook good grief
511,can you continue audiobook the circle,play_audiobook,False,can you continue audiobook the set
539,resume audiobook please,play_audiobook,False,resume audiobook please
534,pause the audiobook,play_audiobook,False,intermission the audiobook
523,resume war and peace,play_audiobook,False,resume warfare and peace
540,delete list blank,lists_remove,False,delete listing blank
560,delete my to do list,lists_remove,False,delete my to do listing
559,delete my to do's for this week,lists_remove,False,delete my to do's for this week
569,trash file one,lists_remove,False,trash file 1
566,remove night night playlist,lists_remove,False,remove nighttime nighttime playlist
563,i have already given mark his gift today please remove him on my christmas gift list,lists_remove,False,i have already presumption grade his endowment today delight remove him on my Christmastide endowment list
554,please delete the shopping list,lists_remove,False,delight delete the shopping list
549,please remove a list,lists_remove,False,please remove a listing
556,delete an item,lists_remove,False,delete an point
561,remove the grocery list from my active lists,lists_remove,False,remove the grocery listing from my active listing
591,from now on mute,audio_volume_mute,False,from now on mute
577,i'm in a meeting please do not speak,audio_volume_mute,False,i'm in a meeting please do not speak
584,disable music player,audio_volume_mute,False,disenable music player
594,please be silent until i tell you not to be,audio_volume_mute,False,please be soundless until i tell you not to be
579,stop the audio,audio_volume_mute,False,stop the sound
578,mute for two hours,audio_volume_mute,False,mute for two hours
585,turn on silent mode until my alarm goes off,audio_volume_mute,False,turn on soundless mode until my dismay goes off
581,sound off please,audio_volume_mute,False,sound off delight
575,set mute mode for one hour,audio_volume_mute,False,set deaf-mute mode for one hr
598,please mute my speaker,audio_volume_mute,False,please deaf-mute my speaker
624,got it exactly.,general_affirm,False,acquire it exactly.
607,yeap it's confirmed.,general_affirm,False,yeap it's confirmed.
626,yeap exact response to command.,general_affirm,False,yeap exact reaction to command.
613,yeap you've done that right.,general_affirm,False,yeap you've done that right.
612,yeap it's good.,general_affirm,False,yeap it's good.
600,correcly.,general_affirm,False,correcly.
605,yeah it's good.,general_affirm,False,yeah it's good.
628,yes you have done that exactly.,general_affirm,False,yes you have do that exactly.
620,yes you've done your understanding correcly.,general_affirm,False,yes you've done your understanding correcly.
610,yeap it was correct.,general_affirm,False,yeap it was correct.
642,"olly that is all, cancel.",general_commandstop,False,"olly that is all, cancel."
635,olly talk to you later on.,general_commandstop,False,olly talking to you ulterior on.
649,olly can you just stop it please.,general_commandstop,False,olly can you just stop it please.
632,will you shut up.,general_commandstop,False,will you shut up.
645,olly i want you stop.,general_commandstop,False,olly i want you stop.
644,olly could you shut down.,general_commandstop,False,olly could you shut down.
656,could you please shut up.,general_commandstop,False,could you delight shut up.
633,olly please stop.,general_commandstop,False,olly please stop.
655,olly will you shut down.,general_commandstop,False,olly will you shut down.
657,that is enough.,general_commandstop,False,that is enough.
668,what is photosynthesis,qa_definition,False,what is photosynthesis
683,give me the definition of the word fondle,qa_definition,False,spring me the definition of the word fondle
678,describe what a poltergeist is,qa_definition,False,depict what a poltergeist is
685,what does this stitch long sleeved shirt look like,qa_definition,False,what does this stitch long sleeved shirt look the_like
687,can you describe to me what a pineapple looks like,qa_definition,False,can you describe to me what a pineapple look the_like
663,how is a typhoon defined,qa_definition,False,how is a typhoon defined
671,define love without invoking the term love,qa_definition,False,define love without conjure the term love
672,what is rock sand,qa_definition,False,what is stone sand
665,describe what a sphere is,qa_definition,False,describe what a domain is
677,describe london for me please,qa_definition,False,describe Greater_London for me please
716,what movies is out there in the local cinema,recommendation_movies,False,what movies is out there in the local cinema
691,what new movies are played in cinemas this week,recommendation_movies,False,what fresh film are played in cinemas this hebdomad
711,Show times for nearest theater,recommendation_movies,False,display multiplication for nearest theater
707,what new movies are good,recommendation_movies,False,what new movies are good
719,kung fu panda three,recommendation_movies,False,kung fu panda three
695,logan,recommendation_movies,False,logan
699,can you tell me what movies are playing at the movies tonight,recommendation_movies,False,can you tell me what film are playing at the film tonight
713,what time does thor start,recommendation_movies,False,what time does thor start
697,is swat a good movie,recommendation_movies,False,is swat a good movie
694,tell me the movie with best imdb ratings going on in theatres near me,recommendation_movies,False,William_Tell me the film with best imdb ratings going on in theatres near me
730,is my alarm set,alarm_query,False,is my alarm set
733,what alarms do i have set,alarm_query,False,what alarms do i have set
742,list all set alarms,alarm_query,False,list all set alarms
722,what alarms will wake me up tomorrow,alarm_query,False,what alarms will wake me up tomorrow
727,do i have any alarms for tomorrow morning,alarm_query,False,do i have any dismay for tomorrow morning
738,tell me my alarms,alarm_query,False,William_Tell me my alarms
732,what time is my wakeup alarm set for,alarm_query,False,what clip is my wakeup dismay set for
734,see see for me the alarms that you have set tomorrow morning,alarm_query,False,see see for me the dismay that you have set tomorrow morn
749,check if default alarm is set,alarm_query,False,check if default alarm is set
740,what alarms do i got,alarm_query,False,what alarms do i acquire
755,i am not so clear about that.,general_explain,False,i am not so open about that.
772,explain further.,general_explain,False,explicate further.
771,"s2, i was unclear about what you've just said.",general_explain,False,"s2, i was unclear about what you've just said."
750,"s2, i could not get that.",general_explain,False,"s2, i could not get that."
765,would you again rephrase me on your words please.,general_explain,False,would you again rephrase me on your lyric please.
763,"s2, do not get the last sentence.",general_explain,False,"s2, do not get the finale sentence."
777,could you clarify me on it further.,general_explain,False,could you clarify me on it further.
757,i can not quite catch up with you.,general_explain,False,i can not quite gimmick up with you.
769,clarify further on that to me please.,general_explain,False,clear_up further on that to me please.
753,your response was not clear.,general_explain,False,your reaction was not clear.
780,please list the available rain trips to location a,transport_query,False,delight listing the available rain trips to location a
783,search for trains leaving tonight for london,transport_query,False,hunt for trains going tonight for london
789,how far is it from tokyo to dallas,transport_query,False,how far is it from tokyo to dallas
800,how to get somewhere,transport_query,False,how to get somewhere
781,when is the next train to london,transport_query,False,when is the next train to Greater_London
808,next train to dc,transport_query,False,next train to dc
803,when is the last train today,transport_query,False,when is the finale train today
805,get me the local train timing to destination cstm,transport_query,False,get me the local railroad_train timing to destination cstm
797,are there any available train tickets to reserve,transport_query,False,are there any available railroad_train tickets to reserve
795,what time does the last train arrive in dallas,transport_query,False,what time does the finale railroad_train arrive in dallas
832,show me cooking websites,cooking_recipe,False,show me cooking website
826,what the sexiest food to cook on a date,cooking_recipe,False,what the aphrodisiac nutrient to cook on a date
835,find a recipe for homemade bread,cooking_recipe,False,find a recipe for homemade breadstuff
834,tell me how to cook pasta,cooking_recipe,False,tell me how to Cook pasta
813,give me some recipes for sheperds pie,cooking_recipe,False,give me some formula for sheperds Proto-Indo_European
814,tell me the recipe for yellow rice,cooking_recipe,False,William_Tell me the recipe for yellow rice
829,how do i cook a pasta,cooking_recipe,False,how do i Cook a pasta
833,how can a cook risotto,cooking_recipe,False,how can a Cook risotto
823,find a recipe for chicken alfredo,cooking_recipe,False,breakthrough a recipe for chicken alfredo
836,whats needed to make pizza,cooking_recipe,False,whats needed to make pizza_pie
858,what's a good joke,general_joke,False,what's a good gag
848,i would like to hear some good funny jokes,general_joke,False,i would the_like to hear some good funny jokes
846,tell me a clean joke,general_joke,False,tell me a clean gag
862,find jokes on the web,general_joke,False,breakthrough jokes on the web
853,i want to hear a yo mama joke,general_joke,False,i want to learn a yo mama gag
861,have you heard any good jokes lately,general_joke,False,have you heard any good gag lately
869,tell a joke that puts smile on my face,general_joke,False,William_Tell a gag that puts smile on my human_face
847,funny story,general_joke,False,good_story story
850,what is the funniest joke ever,general_joke,False,what is the comic joke ever
844,i want to hear a funny joke,general_joke,False,i want to hear a good_story joke
883,set meeting with joanna on Saturday four pm,calendar_set,False,set group_meeting with joanna on Sabbatum four pm
899,remind me to meet with steve at one pm tomorrow,calendar_set,False,prompt me to meet with steve at 1 necropsy tomorrow
890,remind me to have launch with boss today at one pm,calendar_set,False,prompt me to have launch with chief today at 1 pm
894,reminders,calendar_set,False,reminders
881,schedule a sales meeting for wednesday at eleven am,calendar_set,False,docket a gross_revenue group_meeting for wednesday at eleven am
893,schedule a lunch meeting with brent on Wednesday at noon,calendar_set,False,docket a lunch meeting with brent on Midweek at twelve_noon
871,remind me tomorrow at four about an event,calendar_set,False,remind me tomorrow at 4 about an event
870,please set reminder,calendar_set,False,delight set reminder
891,the location is my office,calendar_set,False,the location is my business_office
875,remember dinner on thursday at bistro italia,calendar_set,False,retrieve dinner on Th at bistro italia
917,what is the time difference between here and there,datetime_convert,False,what is the clip difference between here and there
925,convert current time from ist to est,datetime_convert,False,convert electric_current time from ist to est
907,what is the time difference between eastern and pacific,datetime_convert,False,what is the time deviation between eastern and Pacific_Ocean
920,what is the time difference between eastern time and pacific time,datetime_convert,False,what is the time difference between eastern clip and Pacific_Ocean clip
915,if i was in the eastern time zone what time would it be,datetime_convert,False,if i was in the eastern clip zone what time would it be
929,it is nine here what time is it in california,datetime_convert,False,it is nine here what clip is it in california
910,convert eight am manila time to new york time,datetime_convert,False,convert eight am manila_paper clip to fresh york time
922,time difference between uk and us,datetime_convert,False,time difference between UK and United_States_of_America
906,given it is four thirty five pm in london what time is it in melbourne,datetime_convert,False,given it is four 30 5 pm in Greater_London what clip is it in melbourne
927,what is the time difference between central and eastern,datetime_convert,False,what is the clip difference between telephone_exchange and eastern
943,schedule a delivery from food at the nearby takeaway diner,takeaway_order,False,schedule a delivery from nutrient at the nearby takeout_food dining_car
945,can you order me a pizza today from dominos,takeaway_order,False,can you order me a pizza today from dominos
946,order pizza from domino's,takeaway_order,False,order pizza_pie from domino's
944,place an order for a combo platter from china buffet,takeaway_order,False,place an order for a jazz_group phonograph_record from china buffet
959,can you please order me some mcdonalds,takeaway_order,False,can you please order me some mcdonalds
942,find and order rasgulla of janta sweet home pvt ltd,takeaway_order,False,find and order rasgulla of janta Henry_Sweet home pvt ltd
939,i am so hungry and tired and i think i might order some food now,takeaway_order,False,i am so hungry and pall and i think i mightiness order some food now
935,find restaurant order food name,takeaway_order,False,breakthrough eating_house order food name
947,grubhub order,takeaway_order,False,grubhub order
958,open grubhub,takeaway_order,False,open grubhub
972,whats happening in ny,recommendation_events,False,whats happening in New_York_State
